,Timestamp,Temp_Mean,Temp_Max,Temp_Min,Rain,Rel_Hum
118,2024-04-10,31.5,40.62,24.09,0.0,50
117,2024-04-11,30.77,37.65,25.12,0.0,52
116,2024-04-12,27.05,32.27,23.11,0.0,48
115,2024-04-13,25.68,32.03,21.01,0.0,59
114,2024-04-14,27.17,33.58,22.65,0.0,59
113,2024-04-15,28.41,36.45,21.12,0.0,57
112,2024-04-16,30.11,38.07,24.78,0.0,55
111,2024-04-17,31.06,39.92,25.3,0.0,53
110,2024-04-18,30.39,38.26,24.68,0.0,52
109,2024-04-19,29.78,38.64,22.35,0.0,50
108,2024-04-20,30.28,40.24,22.5,0.0,55
107,2024-04-21,30.35,42.24,24.43,0.0,58
106,2024-04-22,30.46,37.71,24.32,0.0,52
105,2024-04-23,29.54,36.81,21.51,0.0,47
104,2024-04-24,29.1,36.48,23.11,0.0,53
103,2024-04-25,29.07,36.11,23.14,0.0,52
102,2024-04-26,29.32,37.9,23.55,0.0,55
101,2024-04-27,30.22,40.34,22.1,0.0,60
100,2024-04-28,30.78,40.18,24.64,0.2,56
99,2024-04-29,31.13,41.11,22.1,0.0,56
98,2024-04-30,29.84,39.74,22.04,0.0,65
97,2024-05-01,31.51,39.23,25.55,0.2,59
96,2024-05-02,31.14,41.55,23.73,0.0,56
95,2024-05-03,31.03,40.46,24.81,0.0,56
94,2024-05-04,30.25,39.17,23.05,0.0,53
93,2024-05-05,31.33,42.79,21.83,0.0,53
92,2024-05-06,32.48,42.11,26.31,0.0,51
91,2024-05-07,32.75,42.54,25.63,0.0,53
90,2024-05-08,33.87,42.34,27.45,0.0,46
89,2024-05-09,33.44,41.59,28.16,0.0,42
88,2024-05-10,33.85,42.47,27.71,0.0,43
87,2024-05-11,32.59,42.68,27.5,0.0,50
86,2024-05-12,31.75,43.04,23.01,0.2,60
85,2024-05-13,30.43,41.85,23.4,0.0,65
84,2024-05-14,32.49,40.69,25.63,0.2,51
83,2024-05-15,32.37,42.78,23.05,0.2,53
82,2024-05-16,30.49,40.93,23.28,0.0,65
81,2024-05-17,30.38,38.55,25.44,0.2,60
80,2024-05-18,30.55,42.96,23.88,1.6,63
79,2024-05-19,29.87,41.23,23.81,0.0,67
78,2024-05-20,30.73,39.96,24.43,0.2,62
77,2024-05-21,31.42,41.67,23.56,0.0,56
76,2024-05-22,31.86,40.61,24.14,0.0,56
75,2024-05-23,31.5,41.8,25.35,0.0,60
74,2024-05-24,32.9,41.01,27.19,0.0,55
73,2024-05-25,33.17,42.53,26.82,0.0,53
72,2024-05-26,33.41,41.3,27.44,0.0,50
71,2024-05-27,33.19,43.01,27.73,0.0,51
70,2024-05-28,31.66,40.09,25.06,0.0,56
69,2024-05-29,31.04,39.85,23.28,0.0,54
68,2024-05-30,30.58,37.68,24.85,0.0,58
67,2024-05-31,30.49,38.26,24.84,0.0,57
66,2024-06-01,30.35,38.08,25.87,0.0,58
65,2024-06-02,31.21,38.18,25.17,0.0,55
64,2024-06-03,31.52,40.77,24.84,0.0,56
63,2024-06-04,31.85,42.87,24.49,0.0,53
62,2024-06-05,31.1,39.21,26.23,0.0,56
61,2024-06-06,29.24,39.44,23.33,2.4,68
60,2024-06-07,28.31,40.17,23.0,0.0,78
59,2024-06-08,27.34,38.35,22.75,0.0,83
58,2024-06-09,28.31,39.89,23.98,4.6,81
57,2024-06-10,29.02,38.53,24.02,0.0,76
56,2024-06-11,30.68,39.6,25.62,0.0,63
55,2024-06-12,29.82,37.28,25.56,0.2,66
54,2024-06-13,28.95,37.83,24.7,0.0,72
53,2024-06-14,27.74,35.9,23.56,0.0,82
52,2024-06-15,26.13,34.23,23.44,0.0,92
51,2024-06-16,26.1,31.23,23.44,0.0,89
50,2024-06-17,24.81,28.35,22.58,0.0,90
49,2024-06-18,26.41,32.47,23.81,0.0,77
48,2024-06-19,27.02,32.49,23.83,0.6,76
47,2024-06-20,26.06,30.43,22.92,0.8,81
46,2024-06-21,25.26,31.5,22.24,8.6,87
45,2024-06-22,29.01,36.02,23.44,0.0,68
44,2024-06-23,26.2,33.32,21.84,31.2,86
43,2024-06-24,26.23,33.99,21.69,0.8,85
42,2024-06-25,28.13,36.04,22.17,10.8,77
41,2024-06-26,25.41,35.28,21.72,13.6,87
40,2024-06-27,28.14,35.36,21.87,0.0,74
39,2024-06-28,26.63,34.52,22.13,54.8,84
38,2024-06-29,26.1,33.69,22.04,4.0,85
37,2024-06-30,27.72,37.24,23.03,4.4,81
36,2024-07-01,26.34,31.88,23.4,0.2,88
35,2024-07-02,26.47,33.63,22.3,6.4,83
34,2024-07-03,26.98,33.55,21.97,0.0,77
33,2024-07-04,27.78,35.68,21.12,0.0,69
32,2024-07-05,27.65,34.85,22.09,1.6,76
31,2024-07-06,27.33,33.97,22.9,0.2,81
30,2024-07-07,27.21,31.88,23.39,0.8,82
29,2024-07-08,27.55,36.76,22.34,5.0,82
28,2024-07-09,26.82,35.68,22.1,9.2,85
27,2024-07-10,26.44,33.91,21.33,6.2,79
26,2024-07-11,26.05,32.95,20.75,0.2,79
25,2024-07-12,26.57,32.02,22.17,0.0,79
24,2024-07-13,27.76,33.85,22.48,0.0,74
23,2024-07-14,28.52,33.32,23.35,0.6,68
22,2024-07-15,28.16,33.79,23.77,0.0,72
21,2024-07-16,28.33,34.86,21.98,0.0,67
20,2024-07-17,28.8,35.26,23.94,0.0,68
19,2024-07-18,28.98,35.68,22.5,0.0,67
18,2024-07-19,28.46,34.82,22.64,0.0,71
17,2024-07-20,26.03,32.72,23.35,3.6,85
16,2024-07-21,27.29,33.81,23.18,0.4,79
15,2024-07-22,27.97,35.28,22.23,0.0,73
14,2024-07-23,29.08,36.45,22.64,0.0,66
13,2024-07-24,28.7,34.66,23.7,0.0,69
12,2024-07-25,28.22,35.26,23.51,0.6,75
11,2024-07-26,28.81,35.89,24.19,0.0,71
10,2024-07-27,27.12,35.07,23.04,11.8,79
9,2024-07-28,27.19,35.51,23.1,10.8,81
8,2024-07-29,27.58,35.08,22.5,0.6,76
7,2024-07-30,27.28,32.24,24.25,0.0,78
6,2024-07-31,28.24,34.55,23.21,0.0,72
5,2024-08-01,26.97,31.26,22.89,2.2,76
4,2024-08-02,28.66,35.19,23.33,0.0,68
3,2024-08-03,29.41,36.34,22.3,0.0,61
2,2024-08-04,27.48,36.73,23.55,6.2,76
1,2024-08-05,29.14,37.1,22.96,0.0,69
0,2024-08-06,29.29,35.94,22.81,0.0,67
